frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
11430.53,-0.43,1.99,3.16,5.24,-5.24,0.00,-5.68,-2.08,-2.43
11544.84,0.53,3.16,3.07,5.35,-5.35,0.00,-4.83,-2.28,-2.64
11660.29,1.49,4.34,2.98,5.46,-5.46,0.00,-3.97,-2.48,-2.86
11776.89,2.25,5.32,2.88,5.57,-5.57,0.00,-3.32,-2.69,-3.08
11894.66,2.84,6.10,2.78,5.67,-5.67,0.00,-2.84,-2.90,-3.27
12013.60,3.28,6.74,2.68,5.78,-5.78,0.00,-2.51,-3.11,-3.47
12133.74,3.75,7.40,2.57,5.89,-5.89,0.00,-2.14,-3.32,-3.66
12255.08,4.35,8.19,2.47,6.00,-6.00,0.00,-1.65,-3.53,-3.85
12377.63,5.09,9.12,2.36,6.11,-6.11,0.00,-1.02,-3.75,-4.04
12501.41,5.89,10.11,2.25,6.22,-6.22,0.00,-0.33,-3.97,-4.23
12626.42,6.53,10.94,2.14,6.33,-6.33,0.00,0.20,-4.19,-4.42
12752.68,7.04,11.64,2.02,6.44,-6.44,0.00,0.60,-4.42,-4.61
12880.21,6.99,11.78,1.90,6.55,-6.55,0.00,0.44,-4.64,-4.80
13009.01,6.50,11.48,1.79,6.66,-6.66,0.00,-0.16,-4.87,-4.99
13139.10,5.81,10.98,1.67,6.77,-6.77,0.00,-0.96,-5.10,-5.18
13270.49,5.03,10.38,1.54,6.88,-6.88,0.00,-1.85,-5.34,-5.36
13403.20,4.29,9.79,1.42,6.99,-6.99,0.00,-2.71,-5.57,-5.51
13537.23,3.76,9.42,1.29,7.10,-7.10,0.00,-3.35,-5.81,-5.67
13672.60,3.41,9.23,1.16,7.21,-7.21,0.00,-3.81,-6.05,-5.83
13809.33,3.39,9.37,1.03,7.33,-7.33,0.00,-3.94,-6.30,-5.99
13947.42,3.63,9.77,0.90,7.44,-7.44,0.00,-3.81,-6.54,-6.15
14086.90,4.03,10.32,0.76,7.55,-7.55,0.00,-3.53,-6.79,-6.30
14227.77,4.49,10.91,0.62,7.66,-7.66,0.00,-3.18,-7.04,-6.43
14370.04,4.92,11.48,0.49,7.78,-7.78,0.00,-2.86,-7.29,-6.57
14513.74,5.22,11.92,0.34,7.89,-7.89,0.00,-2.68,-7.55,-6.71
14658.88,5.09,11.92,0.20,8.00,-8.00,0.00,-2.92,-7.80,-6.84
14805.47,4.75,11.72,0.05,8.12,-8.12,0.00,-3.37,-8.06,-6.98
14953.52,4.39,11.50,-0.09,8.23,-8.23,0.00,-3.85,-8.33,-7.12
15103.06,4.02,11.30,-0.24,8.35,-8.35,0.00,-4.33,-8.59,-7.29
15254.09,3.79,11.25,-0.40,8.46,-8.46,0.00,-4.68,-8.86,-7.47
15406.63,3.96,11.60,-0.55,8.58,-8.58,0.00,-4.62,-9.13,-7.65
15560.70,4.13,11.96,-0.71,8.69,-8.69,0.00,-4.57,-9.40,-7.84
15716.30,4.28,12.29,-0.86,8.81,-8.81,0.00,-4.53,-9.67,-8.02
15873.47,4.15,12.34,-1.02,8.93,-8.93,0.00,-4.78,-9.95,-8.20
16032.20,3.71,12.11,-1.19,9.04,-9.04,0.00,-5.34,-10.23,-8.41
16192.52,3.01,11.70,-1.35,9.16,-9.16,0.00,-6.15,-10.51,-8.70
16354.45,2.17,11.15,-1.52,9.28,-9.28,0.00,-7.11,-10.79,-8.99
16517.99,1.16,10.43,-1.69,9.39,-9.39,0.00,-8.24,-11.08,-9.28
16683.17,0.14,9.70,-1.86,9.51,-9.51,0.00,-9.37,-11.37,-9.57
16850.01,-0.90,8.95,-2.03,9.63,-9.63,0.00,-10.53,-11.66,-9.86
17018.51,-2.00,8.16,-2.20,9.75,-9.75,0.00,-11.75,-11.95,-10.17
17188.69,-3.11,7.53,-2.38,9.86,-9.86,0.00,-12.98,-12.25,-10.65
17360.58,-4.18,6.93,-2.56,9.98,-9.98,0.00,-14.17,-12.54,-11.12
17534.18,-5.10,6.49,-2.74,10.10,-10.10,0.00,-15.21,-12.84,-11.60
17709.53,-5.81,6.25,-2.92,10.22,-10.22,0.00,-16.04,-13.15,-12.07
17886.62,-6.28,6.26,-3.11,10.34,-10.34,0.00,-16.63,-13.45,-12.55
18065.49,-6.52,6.59,-3.30,10.46,-10.46,0.00,-16.98,-13.76,-13.12
18246.14,-6.55,7.30,-3.49,10.58,-10.58,0.00,-17.13,-14.07,-13.86
18428.60,-6.56,8.03,-3.68,10.70,-10.70,0.00,-17.27,-14.38,-14.60
18612.89,-6.77,8.57,-3.87,10.82,-10.82,0.00,-17.60,-14.69,-15.35
18799.02,-7.16,8.92,-4.07,10.94,-10.94,0.00,-18.11,-15.01,-16.09
18987.01,-7.75,9.07,-4.27,11.06,-11.06,0.00,-18.82,-15.33,-16.83
19176.88,-8.42,9.44,-4.47,11.18,-11.18,0.00,-19.61,-15.65,-17.87
19368.65,-8.89,10.04,-4.67,11.31,-11.31,0.00,-20.20,-15.97,-18.94
19562.33,-9.34,10.65,-4.87,11.43,-11.43,0.00,-20.77,-16.30,-20.00
19757.96,-9.32,11.74,-5.08,11.55,-11.55,0.00,-20.88,-16.63,-21.07
19955.54,-9.22,12.90,-5.29,11.67,-11.67,0.00,-20.90,-16.96,-22.13
